actual,pred_linear_regression,pred_random_forest,pred_gradient_boosting
25094.19554,25031.877619591174,25122.10153866797,25195.974865449807
29771.46481,29743.919765498806,29865.46235989154,29841.950325490572
30037.719699999994,29967.307420863228,30538.003118676068,30462.979521550635
30026.991540000003,29986.77653668801,30501.02843860894,30306.290833818595
26250.56179,26231.717331907563,27504.290032346846,27291.76150621983
29457.94245,29621.50374178545,29445.629795326895,29411.07323389721
27482.541610000004,27568.009971457144,27745.327835209,27825.49723356399
24517.16851,24529.60009642963,24611.072395089534,24636.24321660607
29242.28185,29236.938050612607,29118.53324516818,29019.951747633335
29807.63485,29740.49269761488,29967.682782231084,30143.885003517687
30005.62794,30050.505207915212,30272.18361935399,30263.180639808557
30074.239780000007,30067.58788001069,29702.33088886068,29902.138164682285
29794.60633000001,29859.514222152287,29614.938204717222,29466.05066415427
28323.66879,28286.154251832482,28195.258518676503,28675.04461150877
24256.63337,24188.38676340428,24267.841033458317,24201.313379601448
30528.988760000004,30537.339173260963,29966.029977810973,30067.614979183923
31314.122189999995,31121.844106085755,31187.160081439513,31277.845721032954
30924.64603,30774.34896201936,31104.32224756853,30920.661768275782
30745.18757,30727.329319846136,31444.952241091876,31230.967103531068
30639.56242000001,30558.228824232934,30755.426331215273,30650.990433491777
28315.43866,28349.257235310713,28391.841992129095,28510.781432718682
25131.15423,25320.5182563077,25122.237363603643,25412.478664333546
29867.549290000003,29893.526264937853,29860.087866988488,30010.764028574176
30469.886310000005,30391.697109406206,30856.11511416358,30863.14310403532
31120.40622,31074.04709251157,30974.42482822654,31021.027936701765
30942.56928,30956.677746157835,30858.5452842928,30669.376447053703
31222.05733,31225.251058982776,31153.762256124093,31229.070961203106
29148.350019999994,29043.38609052471,29110.723377837665,29088.06953956516
26074.06811,26099.09234481762,25618.24228146105,25456.51207111613
31144.144120000004,31107.667115880595,30449.830678752613,30896.789483592634
31085.549800000004,30963.83846104262,31239.30523854973,31092.562586739212
31775.64897000001,31814.80797960836,31602.07793396041,31494.881267690813
32024.40366,31988.70915526636,31871.424851261774,31738.168408205456
31843.09833,31770.194879321924,31867.238028124644,31599.861740457844
29074.87694,29066.87323839287,28909.55513421751,29114.055363731437
25331.13654,25272.087991937387,25656.74790258657,25829.63743556551
26086.13073,26141.011638180087,26889.73177671757,26863.90115036044
31284.68366,31252.049495802075,30516.129640081035,30688.403989551658
31317.78487,31236.608462304244,31417.469209069524,31586.581497553543
31928.19658,31765.05993930248,31872.614991710856,31861.074539813526
31391.93024,31315.634569819205,31794.12992316948,31261.437875072625
28817.12946,28750.922415409685,28807.354991871383,28623.59141481334
26599.74438,26624.42883980866,26292.058062700617,26124.033909192356
31214.059659999995,31137.003799115202,30338.657705789992,30526.85748246016
31363.63905,31314.15734106756,31570.383944700126,31405.823851577363
30850.67738,30860.778957621504,31221.700001005363,31210.063395275705
31020.035629999995,31104.11198124744,31265.30203153609,31202.200063342232
30017.20306,30207.50918974711,30550.746890501032,30377.54396631426
28020.45225,28110.430210859722,28549.27212563301,28528.139460306837
24446.51935999999,24409.45031375955,24702.418176527215,25140.037244373347
29940.98238,30029.20917766004,30247.239066885333,30128.88615167527
30336.27176,30231.43486811731,30661.463234074457,30673.736767756258
30410.37983,30378.551990997457,30979.845994108528,30855.021769261355
31093.73392,31089.578382216194,30993.82635766695,31089.56123725098
31400.41831,31317.332448825244,31305.219406246404,31283.813708907146
29405.65989,29284.793550304992,29130.430554184448,29283.910976180356
25193.81293,25184.95941677765,25277.12355241425,25294.327909310316
25103.27555,25179.721338714804,26988.57065708134,26180.37002961038
29722.2073,29786.818758247133,29505.050026400924,29324.806456463328
30344.46362,30454.9091200144,30415.78255539916,30546.845144386505
30721.80673,30706.018142546123,31152.24203844543,31218.86793119777
30532.493270000003,30429.463557037943,30721.930653625124,30623.357719152205
28146.779050000005,28113.79668442004,28770.108260532994,28739.982837340754
24759.07109,24815.04278441126,24779.553890606818,24696.66342840876
25307.03976,25359.500584238904,25520.74447520947,25808.093415398638
30639.17809,30929.131988123143,30000.80122378625,30336.363518634025
31630.47454,31562.72897159246,31551.905392531833,31269.237718934677
31607.624010000007,31412.32600742437,31732.712261050605,31581.59640961267
31421.59056,31250.745412021646,31662.644222135805,31252.669235618785
28747.58145,28652.404451126542,28877.95208448597,28944.445700466003
25627.05036,25689.67049839166,25389.38581938899,25465.058355071633
31136.970220000003,31124.31743942967,30604.61205576119,31551.739578535777
31956.2929,31763.22419706351,31939.879922853117,31852.926488175304
31753.8683,31538.43008334372,31756.82983844441,31588.629306287403
31850.96517,31712.50438615074,31744.357320195602,31784.154924034043
31855.06077,31713.66270300301,31799.068780089645,31928.24835838208
30013.72884,29869.064453111878,29373.73590680566,29454.74782025186
26912.37723,26899.0155368912,26519.721785021276,26376.143258459306
31862.36245,31764.584302395462,29944.709075871102,30789.98837800633
32593.933,32474.40321040659,32091.040899734217,32060.294263580894
32754.604720000007,32670.30416914308,32274.450390827256,32257.317496039428
32867.364089999995,32723.94925502231,32297.465694035585,32284.11888525344
33110.86093,32983.06438833257,32222.24608223727,32285.491018730223
30390.699290000004,30219.321442482495,29472.558495779158,29981.918858041998
27080.01413,27020.185533369044,26855.35365756278,27124.433408377987
32172.88842,32172.100253260887,30205.665222824657,31092.82070863544
33081.490900000004,32965.17725422207,32170.155613069022,32213.958106580314
32668.57953,32568.36066917633,32359.30689646663,31826.905783898335
33552.71519,33466.3827994545,32189.88560147497,32260.594716300082
32838.26907,32657.78851242257,32236.04112999998,31858.405102052548
29869.03628,29741.178735060657,29525.565561445816,29884.715277674222
25686.30989,25600.343185416208,26434.554863685964,26752.35469281741
31077.1149,31090.80612275026,30869.47133419631,31341.403193617214
31724.94705,31629.226042481776,31961.96402144247,31865.02850273572
31195.0248,31114.061522481778,31867.680403353635,31550.25993846196
32330.573310000003,32245.847409288584,31869.802629646194,32058.253879358734
32775.03049,32643.061243745204,32137.948389753597,32262.391445693538
30294.530169999995,30105.172320230984,29587.8148504611,29850.34703467654
26211.12771,26070.294487584473,26556.790928734994,26063.0937085005
31687.533840000004,31596.685214615387,31106.015179553324,31355.318256048628
32050.48357,31924.80244658184,31990.62637283967,31965.29032484002
32544.88876,32445.612596903742,32119.641651979546,32170.4216606348
28617.174770000005,28478.564056646876,30162.3449468,29209.500468147482
31059.40179,31103.092277197928,29473.28835242375,30737.500975938732
28344.43599000001,28411.09481524371,29336.77234387666,29469.779695705336
25963.4161,26008.517593445107,26143.056101865866,25952.879619924035
30513.332550000003,30595.69511220812,29907.75171832799,30277.6360718092
31455.665500000003,31422.322618225993,31576.720972776136,31649.866042966758
32222.080100000003,32139.22193703499,31897.860190685362,32087.772180992146
32201.2549,32117.93040440378,31749.774905382772,31626.671578654456
31266.44426,31110.834392818342,31273.829977567275,31228.399646832142
28415.697039999995,28428.388010590326,28985.755480248452,28943.111134084425
25119.6859,25153.323742583158,25017.024990383106,25444.38942567113
25283.98567,25308.97726280335,26512.429576817038,26050.78176156441
30887.76048,30837.179222840652,30309.043881368394,30310.212052769366
32129.38912,32032.630067206086,31890.50726568794,31533.24351182442
31799.72162,31639.126544847644,32168.932334078774,31460.77792000515
31330.17401,31238.65279983101,31852.683298054468,31253.7857850133
28912.98569,28884.32118622505,29070.437508447227,29284.33496415647
25915.57047,25932.820356780492,25405.188611217924,25550.60342288127
31467.56131,31352.952271431055,30652.241136375862,31948.645487933285
32342.95153,32106.25601170574,31886.424232362715,32094.299865476485
32492.68614,32289.292421801718,32301.38804441044,32297.98821337314
32546.90282,32311.556166731814,32098.33669269115,32103.82577822957
32238.426990000004,32064.813344459883,32198.499618228805,31983.297783192214
30176.1835,30032.271687257544,29387.79708802154,29771.302579158022
26586.50096,26430.537947448374,26697.630042524906,27039.352090331773
31413.578210000003,31371.615995281758,29997.173733423228,30430.615871457823
31745.15295,31594.817940968253,31932.024990046433,31851.354659421042
31848.3818,31659.745065680214,32029.712882519114,31910.695852465455
31995.14060000001,31844.825299851083,32051.826589618333,31924.6380896407
31906.6608,31708.971468461797,31967.54686023102,31928.18289355719
29423.33268,29325.08061907163,29385.944460243325,29789.50459255415
25286.57859,25172.835247578772,25418.671437939534,25961.579278777328
30381.80648,30353.551522894926,30096.876823436764,30670.71548294243
31228.04342,31001.963725171987,31630.086811707468,31696.875431114593
32244.58532,32015.632111691873,31903.405362668807,32221.00483816539
32519.99131,32250.710309102567,32262.591535854404,32401.13409795032
32511.41256,32278.70767056323,32114.377331584106,32169.867189337456
30341.782090000004,30082.388918883513,29600.737123981653,29867.125885625643
26709.45731,26600.10551766623,26644.769862079,26500.145282135494
32044.65935,31997.92351022604,31206.81156611459,31298.338349364505
32812.26258999999,32619.72168852043,32114.11523934928,32127.419262866035
32520.36604,32382.13335178886,32316.400962241645,31854.8113167149
31526.88415,31418.0501529968,31578.29703647499,31176.276816011134
31485.96056,31503.71919528364,31344.758793474568,31531.76865970938
29231.528040000005,29196.70036838746,29630.63332800999,29778.337037287078
26138.14078,26146.795644082293,25808.482620220482,25854.675064184197
31983.511139999995,31961.207529190327,31024.29151061298,31387.34851465557
32881.16119,32663.89014842516,32060.72756982197,32145.61631443107
32783.46325,32584.445107896932,32304.97560126664,32251.17143310187
32419.76794,32318.29907456889,32287.631160666653,31861.848756952626
32528.52994,32380.815523276757,32054.676312108277,32196.70320044038
29983.06897,29876.419292635746,29312.448889980544,29587.95135534767
26028.89638,25902.78474932397,26630.52619423573,26776.271226224348
30941.014599999995,30886.821016615027,29974.027644328828,30707.613272877694
30939.35136,30806.98764159185,31777.542646950737,31421.099010581158
31593.03957,31786.70726795228,31545.76372358103,31527.77462768905
31406.554550000004,31275.559319909484,31320.743775000643,31356.275475146882
31583.60671,31469.428008279425,31866.95408032258,31844.470459827462
29206.79229,29041.47269084169,29447.900274276268,29655.09718946419
26047.84361,25950.625904295088,25737.003923587068,25867.707738494664
30653.12716,30576.803043495307,30005.97802506564,30300.782418881117
31720.544080000003,31654.698764212513,31547.561748024902,31606.677661350237
31646.17296,31601.261339541245,31788.93016375394,31674.437243958637
31625.03299999999,31491.979255121634,31304.355516232477,31505.459860630323
30672.06299000001,30628.394033365254,31192.925999676074,30816.097316200627
28567.88767,28604.414148041356,28956.309447608972,28860.00518847886
24500.59992,24371.05035639319,24749.290238884845,25376.55248364897
25516.06611,25502.935028498487,26740.329792972967,26451.01461028158
30615.6025,30535.608080417787,29784.293364706497,30162.145135553976
31446.01107,31370.13434907678,31591.440861235616,31224.87211530517
30897.071720000007,30656.61552182025,31629.562530277883,31266.139821926958
31251.60049,31103.318146980466,31395.606486045228,31333.353761912054
29556.876340000003,29354.020572702084,29283.76662424325,29451.087555707687
26304.720369999995,26238.639181761395,25493.823687544693,25754.965128598968
30982.98123,30896.28883760067,30224.735308370404,31305.20989517091
31540.057639999995,31350.1949230313,31825.15116937737,31705.554863304653
31319.92474,31255.356289336592,31207.43830923959,31209.011503153728
31177.59726,31122.492043191913,31235.242501560002,31422.194377739765
31152.7219,31165.928810862893,31242.654554408222,31371.217147547588
29088.2638,29045.508688032143,29342.2935001077,29467.315640625424
26069.20725,26012.73983588196,25936.413925378514,26182.396995565956
30070.06821,30083.609550097706,29929.39442429952,30108.45264739388
31168.28427,31148.678182180276,31230.886557376823,31479.38020999438
31775.344870000008,31735.762983478733,31845.92478077491,31734.21279478999
31967.553380000005,31934.594171828332,31946.72234252011,31904.572027433947
31071.58954,30992.07455007031,31301.32431853514,30968.53011352463
29546.08982000001,29517.259123574262,28636.934025134942,28906.873031830186
